,City,Temperature,Humidity,Clouds,Wind,Longitude,Latitude
0,Kodiak,15.86,19,1,5.1,-94.76,39.95
1,Busselton,12.09,49,12,6.48,115.35,-33.64
2,Atuona,28.02,100,8,5.88,-139.03,-9.8
3,Punta Arenas,11.23,71,90,7.2,-70.91,-53.16
4,Necochea,15.0,67,0,3.33,-58.74,-38.55
5,Port Macquarie,21.08,64,90,2.1,152.91,-31.43
6,Hit,8.12,84,56,1.38,42.83,33.64
7,Hasaki,8.12,39,0,2.1,140.83,35.73
8,Nishihara,10.93,37,20,2.6,139.53,35.74
9,Saint-Philippe,-0.95,36,1,1.5,-73.48,45.36
10,Bredasdorp,18.65,72,76,6.7,20.04,-34.53
11,Tuktoyaktuk,-7.0,92,75,4.1,-133.03,69.44
12,Skelleftea,-7.38,73,76,1.5,20.95,64.75
13,Coahuayana,30.05,16,0,0.88,-100.35,18.62
14,Albany,1.6,21,1,6.7,-73.75,42.65
15,Nantucket,1.25,100,1,4.6,-70.1,41.28
16,Ushuaia,12.0,66,75,2.6,-68.31,-54.81
17,Pimentel,24.4,95,68,0.43,-45.5,-3.7
18,Puerto Escondido,29.0,70,5,5.1,-97.07,15.86
19,Airai,23.7,89,48,0.88,125.41,-8.93
20,Hilo,22.79,57,20,5.1,-155.08,19.71
21,Cape Town,18.51,63,0,3.1,18.42,-33.93
22,Kapaa,24.24,78,90,2.6,-159.32,22.08
23,Vila Praia de Ancora,15.66,23,0,3.6,-8.85,41.81
24,Avarua,29.0,79,36,3.1,-159.78,-21.21
25,Darhan,-12.93,65,0,1.28,105.92,49.49
26,Bambous Virieux,25.23,88,75,1.0,57.76,-20.34
27,Ixtapa,26.06,74,5,5.7,-105.21,20.71
28,Mirnyy,-7.33,81,0,4.33,36.46,56.57
29,Bethel,3.95,75,75,9.3,-161.76,60.79
30,Lakatoro,27.8,90,80,4.68,167.42,-16.11
31,Port Alfred,18.67,93,36,4.18,26.89,-33.59
32,Waingapu,24.77,100,36,1.78,120.26,-9.65
33,Yellowknife,-1.44,68,90,6.2,-114.38,62.45
34,Coquimbo,14.0,87,75,3.6,-71.34,-29.95
35,Severo-Kurilsk,-1.36,97,48,2.48,156.12,50.68
36,Tiksi,-23.23,68,0,1.33,128.87,71.64
37,Lagoa,16.32,67,40,6.7,-8.45,37.14
38,Geraldton,3.0,25,75,6.2,-86.95,49.72
39,Mahebourg,25.22,88,75,1.0,57.7,-20.41
40,Ponta do Sol,22.15,71,32,2.68,-46.0,-20.63
41,Isangel,28.0,78,40,4.1,169.27,-19.55
42,Rikitea,26.67,97,20,7.18,-134.97,-23.12
43,Salinas,17.18,63,90,2.1,-121.66,36.67
44,Henties Bay,16.11,93,92,1.79,14.28,-22.12
45,Bluff,28.8,57,48,4.13,149.07,-23.58
46,Muisne,28.0,78,20,3.6,-80.02,0.61
47,Riviera Beach,7.38,22,1,3.6,-76.51,39.16
48,Medea,8.0,87,40,1.5,2.77,36.27
49,Bitung,23.0,100,20,1.5,125.19,1.44
50,Sitka,20.0,48,24,7.15,-99.65,37.17
51,Lebu,18.0,55,20,3.1,38.73,8.96
52,Gatton,20.73,77,90,2.1,152.28,-27.56
53,Vaini,22.12,94,92,0.53,74.49,15.34
54,Mataura,13.33,73,24,7.6,168.86,-46.19
55,Vila Velha,26.97,83,40,1.0,-38.6,-3.71
56,Yaypan,7.87,67,64,2.33,70.82,40.38
57,Klaksvik,7.0,75,64,5.7,-6.59,62.23
58,Bam,19.97,42,8,5.88,58.36,29.11
59,Pangai,26.0,83,90,6.2,-174.35,-19.8
60,Sioux Lookout,3.38,48,75,3.6,-91.92,50.1
61,Pisco,22.0,30,0,8.7,-76.2,-13.71
62,Bereda,8.41,57,0,1.0,-7.54,43.27
63,Hermanus,19.26,76,88,4.02,19.24,-34.42
64,Moshenskoye,-2.36,92,88,3.13,34.59,58.52
65,Butaritari,29.02,100,20,7.73,172.79,3.07
66,Nikolskoye,-3.18,79,0,5.0,30.79,59.7
67,Deputatskiy,-20.13,74,20,1.83,139.9,69.3
68,Nome,22.97,38,1,4.6,-94.42,30.04
69,Georgetown,27.45,74,20,3.1,-58.16,6.8
70,Barrow,11.12,73,0,3.78,-60.23,-38.31
71,Leningradskiy,-0.73,89,76,10.08,178.42,69.38
72,Ilulissat,-12.0,85,80,4.6,-51.1,69.22
73,Hithadhoo,28.05,100,68,2.53,73.08,-0.6
74,Jiuquan,-5.21,63,88,1.73,98.49,39.73
75,Taltal,16.67,81,0,0.53,-70.49,-25.41
76,Susanino,-4.03,84,80,2.68,41.61,58.15
77,Vostok,-5.93,62,68,2.38,135.83,46.45
78,Puerto Ayora,28.0,70,75,5.1,-90.35,-0.74
79,Mar del Plata,16.27,57,0,3.48,-67.52,-46.43
80,Dingle,25.45,86,48,4.33,122.67,11.0
81,Yar-Sale,0.05,91,80,9.58,70.83,66.83
82,Kuala Terengganu,25.71,94,75,1.0,103.14,5.33
83,Iralaya,27.8,72,32,4.38,-83.23,15.0
84,Lorengau,28.7,95,88,3.68,147.27,-2.02
85,Masaurhi,20.0,88,40,1.18,85.03,25.35
86,Laguna,30.0,27,90,5.1,-110.01,27.52
87,Torbay,-4.39,67,90,4.6,-52.73,47.66
88,Batagay,-19.88,62,24,1.53,134.64,67.65
89,Chokurdakh,-19.43,86,44,6.98,147.9,70.62
90,Havelock,10.12,40,1,7.7,-76.9,34.88
91,Slobidka,0.7,88,92,5.33,26.77,48.42
92,Hualmay,20.7,78,8,1.98,-77.61,-11.1
93,Hobart,13.61,50,0,4.6,147.33,-42.88
94,Touros,27.0,88,40,1.28,-35.46,-5.2
95,East London,20.32,100,68,2.43,27.91,-33.02
96,Karasjok,-6.0,73,32,10.3,25.52,69.47
97,Saint George,11.0,81,75,1.08,22.34,39.45
98,Itaituba,26.92,78,48,1.63,-55.99,-4.26
99,Marfino,-1.13,86,0,3.0,37.56,56.07
100,Balabac,27.7,99,0,6.33,117.06,7.99
101,Thinadhoo,28.2,100,36,2.58,72.93,0.53
102,Castro,19.0,59,0,3.1,-73.76,-42.48
103,Iqaluit,-18.0,64,40,7.7,-68.52,63.75
104,Foldeak,2.86,55,0,3.6,20.5,46.32
105,Oranjemund,15.77,93,0,1.58,16.43,-28.55
106,Sao Filipe,20.9,100,0,5.38,-24.5,14.9
107,Bambanglipuro,24.67,95,76,1.08,110.28,-7.95
108,Norman Wells,4.0,64,20,4.1,-126.83,65.28
109,Port Elizabeth,6.78,20,1,2.6,-74.98,39.31
110,Khatanga,-4.08,90,76,4.78,102.47,71.98
111,Charlestown,4.46,16,1,3.1,-71.64,41.38
112,Batemans Bay,14.98,68,0,1.79,150.18,-35.71
113,Maryville,15.89,19,1,5.1,-94.87,40.35
114,Provideniya,1.0,86,75,16.0,-173.23,64.42
115,Rio Gallegos,15.0,47,75,3.1,-69.22,-51.62
116,Omboue,28.57,100,64,4.23,9.26,-1.57
117,Broken Hill,13.0,71,0,1.5,141.45,-31.97
118,Longyearbyen,-7.0,73,75,5.7,15.63,78.22
119,Long Branch,10.36,37,1,4.1,-88.58,37.88
120,Toora-Khem,-15.21,67,0,1.03,96.11,52.47
121,Mambog,27.07,61,75,3.1,120.85,14.81
122,Santa Helena,25.2,93,68,1.83,-45.3,-2.23
123,Grand Gaube,25.37,88,75,1.0,57.66,-20.01
124,Aruppukkottai,20.4,74,0,1.43,78.1,9.51
125,Vanimo,27.42,100,64,4.33,141.3,-2.67
126,Phangnga,24.38,88,20,1.98,98.53,8.45
127,Port Hardy,10.0,76,40,6.2,-127.42,50.7
128,West Monroe,18.4,37,1,6.2,-92.15,32.52
129,Anadyr,-1.07,86,75,16.0,177.51,64.73
130,Katsuura,8.31,65,20,3.1,134.5,33.93
131,Zhangjiakou,1.17,56,8,2.48,114.88,40.77
132,Ostrovnoy,-7.88,84,0,6.03,39.51,68.05
133,Dicabisagan,23.87,100,100,3.38,122.42,17.08
134,Cody,17.34,12,1,3.1,-109.06,44.53
135,Qaanaaq,-25.78,83,32,6.03,-69.36,77.48
136,Vaitape,27.77,100,64,1.78,-151.75,-16.52
137,Nekrasovka,-5.0,67,0,6.0,135.23,48.35
138,Northam,5.76,75,0,2.6,-4.21,51.04
139,Mocuba,20.97,91,0,1.18,36.99,-16.84
140,North Saint Paul,9.08,67,75,5.7,-92.99,45.01
141,Flinders,18.66,77,75,4.1,150.85,-34.58
142,Saint-Joseph,6.51,60,0,2.1,6.97,43.56
143,Talara,17.0,290,0,3.23,-81.27,-4.58
144,College,7.02,70,75,1.5,-147.8,64.86
145,Ormara,22.27,80,48,3.43,64.64,25.21
146,Calvia,8.36,86,0,0.5,2.51,39.57
147,Wanxian,11.07,87,80,1.23,108.39,30.8
148,Tawang,0.2,84,0,0.63,91.87,27.59
149,Hofn,4.12,92,0,6.98,-15.21,64.25
150,Carnarvon,13.17,47,44,3.78,22.13,-30.97
151,Aksarka,-0.18,95,88,8.88,67.8,66.56
152,Calabozo,31.02,37,0,3.48,-67.43,8.92
153,Praia da Vitoria,13.51,93,40,5.68,-27.07,38.73
154,Skibbereen,8.0,81,75,3.6,-9.27,51.55
155,Bowen,27.9,88,75,2.1,148.25,-20.01
156,Burns Lake,6.72,47,48,1.28,-125.76,54.23
157,Dalvik,0.74,59,0,3.1,14.13,57.79
158,Yamada,6.83,81,0,1.5,137.08,36.58
159,Margate,13.5,50,0,4.6,147.26,-43.03
160,Cidreira,19.7,82,88,2.93,-50.22,-30.17
161,Tarko-Sale,0.56,74,92,9.33,77.78,64.92
162,Sur,23.65,88,12,3.23,59.53,22.57
163,Ahipara,22.9,69,88,7.73,173.16,-35.17
164,Bima,25.55,100,12,1.23,118.73,-8.45
165,Karratha,26.3,96,8,2.63,116.85,-20.74
166,Bilibino,-6.61,80,68,1.63,166.44,68.06
167,Cukai,25.0,94,68,1.63,103.42,4.25
168,Datong,1.97,42,0,1.63,113.3,40.09
169,Manaira,20.15,98,88,1.68,-38.15,-7.71
170,Buin,25.86,36,0,2.6,-70.74,-33.73
171,Cherskiy,-11.81,76,68,6.88,161.3,68.75
172,Farmington,19.14,12,1,3.1,-108.21,36.73
173,Lixourion,11.77,80,0,2.33,20.43,38.2
174,Kysyl-Syr,-17.46,62,0,2.83,122.77,63.9
175,Taoudenni,19.17,87,100,0.63,-3.98,22.68
176,Inhambane,25.8,89,100,7.73,35.38,-23.87
177,Toguchin,-10.93,72,0,1.53,84.4,55.24
178,Miles City,19.64,25,1,4.6,-105.84,46.41
179,Kaitangata,13.57,76,12,10.23,169.85,-46.28
180,Kavaratti,28.57,100,0,3.33,72.64,10.57
181,Boddam,9.54,66,56,4.1,-1.78,57.47
182,Upernavik,-15.48,100,48,1.88,-56.15,72.79
183,Ushtobe,3.87,64,48,1.18,77.98,45.25
184,Ribeira Grande,16.37,96,32,2.43,-28.7,38.52
185,Harper,24.05,29,1,4.6,-99.24,30.3
186,Novobirilyussy,-11.71,64,0,2.33,90.69,56.95
187,Buala,29.77,84,68,2.53,159.59,-8.15
188,Luderitz,15.37,89,24,3.88,15.16,-26.65
189,San Francisco de Becerra,25.3,55,80,2.03,-86.1,14.63
190,Homer,6.79,61,1,4.1,-151.54,59.64
191,Black River,27.89,69,20,3.1,-77.85,18.03
192,Port Lincoln,17.8,93,0,1.88,135.86,-34.72
193,Clyde River,-21.0,70,20,2.6,-68.59,70.47
194,Alzamay,-9.83,71,24,0.98,98.67,55.55
195,Sabang,26.02,89,92,5.68,123.58,13.72
196,Arraial do Cabo,26.0,69,20,2.1,-42.02,-22.97
197,Jiaocheng,16.57,91,56,1.33,116.14,24.68
198,Mexico,-0.66,33,1,1.5,-70.55,44.56
199,Vila,7.08,48,0,3.1,8.4,45.18
200,Jian,14.4,94,0,1.18,87.89,25.65
201,Schoneiche,3.77,86,0,3.6,13.68,52.47
202,Talnakh,-1.93,93,92,8.83,88.39,69.49
203,Porosozero,-6.31,83,12,2.63,32.71,62.72
204,Pringsewu,22.97,95,64,1.13,104.98,-5.36
205,Werneck,4.96,69,75,2.6,10.1,49.98
206,Alofi,30.0,62,75,6.7,-169.92,-19.06
207,Huangmei,13.55,100,88,2.13,115.95,30.1
208,Vasai,17.95,86,0,1.33,69.93,22.43
209,Cayenne,26.0,78,20,2.6,-52.33,4.94
210,Mundo Nuevo,13.53,87,75,3.6,-71.41,-32.72
211,Vanavara,-8.08,85,48,2.28,102.28,60.35
212,Itoman,16.18,72,40,1.0,127.67,26.12
213,Oktyabrskoye,-5.8,85,0,1.0,85.44,56.73
214,Fare,27.72,100,64,2.43,-151.02,-16.7
215,Tripoli,9.13,93,0,0.78,22.37,37.51
216,Verkhnyaya Toyma,-3.53,81,76,1.18,45.0,62.24
217,Ronne,5.0,80,0,3.6,0.83,48.45
218,Lompoc,18.0,72,75,3.6,-120.46,34.64
219,Santa Cruz,18.02,55,90,1.5,-122.03,36.97
220,Portland,15.23,44,40,3.6,-122.67,45.52
221,Semnan,9.0,100,75,1.0,53.39,35.58
222,Fairbanks,6.93,70,75,1.5,-147.72,64.84
223,San Patricio,20.82,51,44,2.78,-56.83,-26.98
224,New Norfolk,13.6,50,0,4.6,147.06,-42.78
225,Jamestown,15.42,83,0,3.23,138.6,-33.21
226,Cabo San Lucas,25.74,36,75,2.6,-109.91,22.89
227,Malanje,17.97,93,8,0.68,16.35,-9.54
228,Dengfeng,11.17,80,12,0.38,113.03,34.46
229,Gijon,9.69,70,0,6.7,-5.66,43.54
230,Saskylakh,-9.56,76,76,2.28,114.09,71.97
231,Pizarro,26.12,87,0,3.43,-77.37,4.95
232,Tasiilaq,-3.0,49,24,3.6,-37.64,65.61
233,Husavik,1.93,86,12,2.68,-96.99,50.56
234,Adet,10.42,54,0,1.33,37.49,11.26
235,Avera,15.53,48,90,5.7,-82.53,33.19
236,Santa Maria,18.0,72,0,1.0,-53.81,-29.69
237,Kenai,7.44,56,1,2.1,-151.26,60.55
238,Media Luna,15.0,93,90,2.1,-64.63,-21.67
239,Haines Junction,3.72,47,12,1.18,-137.51,60.75
240,Katangli,-5.98,94,8,5.28,143.23,51.71
241,Caravelas,27.95,100,0,4.78,-39.27,-17.73
242,Chumikan,-8.61,60,56,2.98,135.31,54.72
243,Nanortalik,-4.08,100,76,10.83,-45.24,60.14
244,Silifke,5.87,95,24,0.73,33.93,36.38
245,Petalcingo,30.0,62,75,6.7,-92.41,17.23
246,Pathein,22.4,92,24,2.18,94.73,16.78
247,Sakaraha,17.55,90,36,1.23,44.53,-22.91
248,Bandarbeyla,26.37,100,88,1.43,50.81,9.49
249,Salalah,26.0,78,75,2.6,54.1,17.01
250,Nouadhibou,19.0,88,0,4.1,-17.03,20.93
251,Santana do Livramento,16.82,77,0,3.93,-55.53,-30.89
252,Narsaq,-6.0,73,44,6.7,-46.05,60.91
253,Alice Springs,18.0,45,32,2.1,133.88,-23.7
254,Poitiers,5.66,70,0,3.6,0.34,46.58
255,Palmeira das Missoes,16.8,73,44,5.03,-53.31,-27.9
256,Khandyga,-16.98,68,0,1.53,135.58,62.65
257,Namibe,24.77,100,20,3.73,12.15,-15.19
258,Apomu,26.2,91,12,2.78,3.21,6.85
259,Basco,10.66,23,1,2.08,-91.2,40.33
260,Honningsvag,-2.78,100,36,4.53,25.97,70.98
261,Christchurch,19.89,74,92,4.53,172.64,-43.53
262,Dikson,-1.56,94,88,12.73,80.55,73.51
263,Kiama,17.73,77,75,4.1,150.86,-34.67
264,Nyanza,15.77,93,40,1.0,29.75,-2.35
265,Turukhansk,-5.31,82,0,8.13,87.96,65.8
266,Parvatsar,13.22,42,0,0.93,74.77,26.88
267,Ust-Maya,-13.21,71,44,2.03,134.54,60.42
268,Fruitville,7.61,61,90,4.1,-94.08,45.71
269,Tailai,-2.11,46,12,3.68,123.41,46.39
270,Roebourne,26.3,96,8,2.63,117.15,-20.77
271,Rincon,14.01,71,90,6.2,-81.24,32.3
272,Tazmalt,11.69,87,40,2.6,4.4,36.39
273,Saint Anthony,13.01,28,1,8.2,-111.68,43.97
274,Suntar,-13.08,72,44,2.08,117.65,62.16
275,Sangar,-19.06,70,0,1.08,127.47,63.92
276,Ruwi,24.0,88,32,1.0,58.55,23.6
277,Nyurba,-13.98,77,64,1.48,118.35,63.29
