,City,Temperature,Humidity,Clouds,Wind,Longitude,Latitude
278,Jamalpur,16.52,94,0,1.78,89.95,24.93
279,Awjilah,11.17,53,0,1.03,21.3,29.14
280,Westport,8.76,78,80,0.89,-9.52,53.8
281,Guerrero Negro,19.8,65,48,4.93,-114.04,27.97
282,Strakonice,2.9,86,90,3.6,13.9,49.26
283,Mitu,1.37,94,88,2.23,46.09,36.2
284,Kiruna,-6.0,62,76,4.6,20.23,67.86
285,Kibala,29.0,51,20,5.1,18.35,9.11
286,Youkounkoun,27.67,44,0,4.23,-13.12,12.53
287,Omsukchan,-16.58,69,64,6.18,155.8,62.53
288,Gladstone,28.01,74,92,3.1,151.26,-23.84
289,Saint-Georges,-5.0,56,12,0.89,-70.67,46.12
290,Saint-Alexandre,9.39,43,0,8.2,4.62,44.23
291,Aketi,22.92,92,80,1.88,23.78,2.74
292,Pevek,-6.06,80,76,1.53,170.27,69.7
293,Xinmin,2.0,34,0,5.0,122.83,42.0
294,Acucena,25.0,78,0,1.0,-42.55,-19.07
295,Shishou,14.45,99,88,1.98,112.42,29.72
296,Belmonte,13.89,30,0,2.24,-7.35,40.36
297,Kahului,24.14,69,75,3.1,-156.47,20.89
298,Merrill,9.62,46,75,6.2,-121.6,42.03
299,Clarksburg,7.32,24,1,5.1,-80.34,39.28
300,Dubti,25.3,59,0,4.73,41.09,11.74
301,Grand Baie,25.19,88,75,1.0,57.58,-20.02
302,Kislyakovskaya,0.47,81,0,1.13,39.67,46.44
303,Ulaanbaatar,-13.0,71,0,3.0,106.92,47.92
304,San Martin,17.03,55,75,3.6,-78.52,-0.3
305,Alyangula,26.0,94,68,2.6,136.42,-13.85
306,Marolambo,17.62,91,32,1.18,48.13,-20.05
307,Lata,4.7,72,0,1.28,78.62,30.78
308,Mahajanga,27.0,83,20,2.1,46.32,-15.72
309,Kuching,25.72,94,75,1.0,110.34,1.56
310,Mundra,24.27,55,0,2.53,69.73,22.84
311,Atar,13.65,59,0,1.73,-13.05,20.52
312,Laizhou,16.07,48,24,6.63,119.93,37.18
313,Paita,17.0,290,0,3.23,-81.11,-5.09
314,Springfield,15.94,38,1,1.38,-93.29,37.22
315,Aswan,18.0,20,0,3.6,32.9,24.09
316,Souillac,6.94,49,0,4.1,-0.6,45.6
317,Tautira,30.76,66,40,4.6,-149.15,-17.73
318,Alamosa,15.55,12,1,7.7,-105.87,37.47
319,Kuytun,-12.36,65,0,0.73,101.51,54.34
320,Moron,23.77,71,0,1.78,-68.2,10.49
321,Thompson,7.0,52,75,6.2,-97.86,55.74
322,Kudat,25.71,88,75,1.5,116.84,6.89
323,Olbia,12.0,71,40,9.3,9.49,40.92
324,Najran,25.0,47,5,3.6,44.22,17.54
325,Naica,27.65,29,44,4.48,-105.49,27.86
326,Felipe Carrillo Puerto,28.45,53,48,2.43,-88.05,19.58
327,Nhulunbuy,28.0,88,92,5.03,136.78,-12.18
328,Martinez,17.31,42,90,5.1,-122.13,38.01
329,Port Lavaca,24.88,68,1,6.7,-96.63,28.61
330,Yulara,16.0,44,0,3.1,130.99,-25.24
331,Bathsheba,26.0,74,20,8.2,-59.52,13.22
332,Dharmabad,20.82,84,0,1.33,77.84,18.89
333,Touba,21.4,45,0,4.83,-15.88,14.86
334,Fortuna,9.95,54,0,4.6,-1.13,38.18
335,Dhidhdhoo,29.12,100,0,1.78,73.1,6.88
336,Princeton,9.01,24,1,1.5,-89.46,41.37
337,Le Port,2.47,42,0,0.83,1.37,42.87
338,Muravlenko,-0.83,91,64,7.18,74.5,63.79
339,Belaya Gora,-21.71,90,36,3.78,146.19,68.54
340,Kaduqli,22.47,25,0,3.73,29.72,11.01
341,Porto Walter,27.2,80,32,1.63,-72.74,-8.27
342,Mogadishu,28.55,96,8,7.03,45.34,2.04
343,Chuy,17.65,98,92,5.83,-53.46,-33.69
344,Isla Vista,18.41,67,1,6.7,-119.86,34.41
345,Oyama,12.2,65,0,3.1,139.8,36.31
346,Mount Pleasant,20.1,40,1,2.6,-94.97,33.16
347,Shelburne,0.98,26,1,4.1,-80.2,44.08
348,Rio Cuarto,17.0,63,40,3.6,-64.35,-33.13
349,Zhicheng,13.8,66,92,1.53,112.59,35.04
350,Prince Rupert,10.0,71,90,4.6,-130.32,54.32
351,Methoni,11.19,87,20,2.1,21.7,36.82
352,Qaqortoq,-6.0,73,75,6.7,-46.03,60.72
353,Noumea,27.0,65,20,3.1,166.46,-22.28
354,Abyek,3.0,100,0,0.88,50.53,36.04
355,Ust-Tsilma,-1.83,86,76,2.68,52.15,65.44
356,Kudahuvadhoo,29.32,99,0,4.98,72.89,2.67
357,Trapani,12.26,71,40,7.7,12.54,38.02
358,Athabasca,5.55,87,80,1.28,-113.29,54.72
359,Bay City,5.56,33,1,1.5,-83.89,43.59
360,Harnosand,-1.39,92,92,3.58,17.94,62.63
361,Zima,-8.38,67,64,1.08,102.05,53.93
362,Beipiao,-0.08,33,0,4.83,120.76,41.8
363,Zhigansk,-19.03,71,0,2.93,123.37,66.77
364,Zhigalovo,-16.48,63,20,0.98,105.15,54.81
365,Tuatapere,13.33,73,56,7.6,167.69,-46.13
366,Karasburg,14.77,54,0,1.28,18.75,-28.01
367,Concordia,18.33,66,20,0.89,-58.02,-31.4
368,Palu,20.97,90,76,0.88,119.87,-0.9
369,Santa Maria a Vico,10.5,62,75,5.1,14.47,41.03
370,Razole,27.8,100,0,3.23,81.84,16.48
371,Kadiri,20.67,76,0,1.23,78.16,14.11
372,Esperance,26.78,65,20,4.1,-61.45,10.24
373,Mashhad,7.0,100,90,2.1,59.61,36.3
374,Sorland,5.3,93,92,10.88,12.69,67.67
375,Fort William,8.89,91,92,4.38,-5.11,56.82
376,Moree,21.94,52,90,2.1,149.84,-29.46
377,Gulariya,13.62,63,0,1.68,81.35,28.2
378,Honiara,28.42,82,32,1.23,159.96,-9.43
379,Faanui,29.3,100,64,3.28,-151.75,-16.48
380,Gornopravdinsk,0.45,86,88,3.83,69.92,60.06
381,Toba,13.76,50,0,2.1,136.83,34.47
382,Saint-Pierre,3.51,80,0,1.5,4.24,48.95
383,Paracuru,26.97,83,40,1.0,-39.03,-3.41
384,Kandi,25.37,61,8,1.38,2.93,11.13
385,Abu Kamal,8.37,86,68,1.43,40.92,34.45
386,Zhob,8.12,82,44,1.33,69.45,31.34
387,Bacalar,29.0,62,75,6.2,-88.39,18.68
388,Rome,11.13,53,75,4.6,12.48,41.89
389,Ponta Delgada,13.3,71,40,5.1,-25.67,37.73
390,Doha,20.65,77,90,8.2,51.53,25.29
391,Anton Lizardo,26.0,74,20,8.7,-95.98,19.05
392,Lauchhammer,4.92,86,75,3.1,13.76,51.5
393,Los Llanos de Aridane,15.62,77,80,8.7,-17.92,28.66
394,Saldanha,9.57,31,0,6.68,-6.55,41.42
395,Benguela,26.45,100,80,3.38,13.4,-12.58
396,Kirakira,28.77,100,8,3.08,161.92,-10.46
397,Monte Carmelo,23.3,65,48,2.43,-47.5,-18.73
398,Codrington,20.27,94,90,5.7,153.24,-28.95
399,Fort Morgan,20.04,11,20,4.1,-103.8,40.25
400,Kathmandu,9.0,93,40,0.83,85.32,27.71
401,Singaraja,23.2,100,88,0.23,115.08,-8.11
402,Diamantino,23.55,91,76,1.33,-56.44,-14.4
403,Kingaroy,20.77,83,75,4.1,151.84,-26.54
404,Baruun-Urt,-9.06,70,44,2.53,113.28,46.68
405,Kruisfontein,14.95,85,12,3.68,24.73,-34.0
406,Moerai,22.95,100,100,6.03,-151.33,-22.43
407,Nikolayevsk-na-amure,-7.53,78,76,4.83,140.72,53.14
408,Aklavik,3.39,64,20,3.1,-135.01,68.22
409,Manokwari,27.2,100,76,4.03,134.08,-0.87
410,Paamiut,-5.28,100,48,3.08,-49.67,61.99
411,Belyy Yar,-10.0,92,0,1.0,91.39,53.6
412,General Roca,22.0,26,0,3.6,-67.58,-39.03
413,Santa Rosa,12.9,55,0,3.18,-64.29,-36.62
414,Ketchikan,10.3,62,40,9.3,-131.65,55.34
415,Sorong,27.05,100,44,2.98,131.25,-0.86
416,Lumberton,22.23,38,1,4.6,-94.2,30.27
417,Kavieng,29.47,98,36,3.33,150.8,-2.57
418,Walvis Bay,16.05,82,0,2.6,14.51,-22.95
419,Todos Santos,25.6,38,40,7.7,-110.23,23.45
420,Setermoen,-3.52,49,92,11.3,18.35,68.86
421,Namtsy,-20.0,76,0,2.0,129.66,62.72
422,Nemuro,0.9,93,0,11.03,145.57,43.32
423,Kudymkar,-4.88,78,20,3.88,54.66,59.01
424,Engis,5.06,75,20,1.0,5.4,50.58
425,Valkeala,-5.47,53,0,2.1,26.8,60.94
426,Livingston,17.06,45,75,4.1,-88.19,32.58
427,Adrar,19.0,77,40,3.6,-0.29,27.87
428,Kungurtug,-20.11,62,0,1.13,97.53,50.6
429,Huarmey,21.22,72,0,1.53,-78.15,-10.07
430,Segezha,-4.98,83,8,2.83,34.31,63.74
431,Kuybysheve,4.62,98,92,1.98,36.65,47.36
432,Tommot,-12.63,72,68,2.53,126.27,58.97
433,Aksum,9.77,62,0,0.13,38.72,14.12
434,Muzaffarabad,4.55,73,8,1.08,73.47,34.37
435,Qasigiannguit,-12.0,85,80,4.6,-51.19,68.82
436,Praya,24.0,100,75,1.0,116.27,-8.71
437,Dese,6.7,61,0,2.6,12.3,45.53
438,Peniche,17.26,54,0,0.5,-9.38,39.36
439,Turochak,-12.11,64,0,0.98,87.12,52.26
440,Nago,6.72,49,0,3.1,10.89,45.88
441,Lengshuijiang,13.87,98,76,1.48,111.45,27.66
442,Nakambala,18.87,62,8,2.43,27.78,-15.83
443,Saint Austell,5.93,86,0,3.1,-4.77,50.34
444,Carbonia,10.0,71,40,7.2,8.53,39.17
445,Arroyo,4.31,23,1,3.6,-78.88,41.39
446,Tikrit,8.8,94,76,3.33,43.68,34.62
447,Drayton Valley,3.9,99,88,1.83,-114.98,53.22
448,Poum,1.67,71,92,0.73,20.71,41.28
449,La Spezia,9.35,36,0,4.1,9.83,44.11
450,Marsa Matruh,15.0,87,40,2.6,27.25,31.35
451,Cockburn Town,25.07,100,88,5.48,-71.14,21.46
452,Avon Lake,2.2,34,1,4.1,-82.02,41.51
453,Senneterre,1.0,20,20,4.1,-77.24,48.39
454,Dzaoudzi,28.0,83,0,3.1,45.27,-12.79
455,Anisoc,21.57,97,0,0.88,10.77,1.87
456,Astara,2.16,100,90,0.78,48.87,38.42
457,Kamaishi,6.0,45,40,6.7,141.86,39.28
458,Lasa,10.79,76,20,3.6,32.53,34.92
459,Vila Franca do Campo,13.33,71,40,5.1,-25.43,37.72
460,Halifax,-1.51,30,20,6.7,-63.58,44.65
461,Maryborough,23.57,83,92,1.88,152.7,-25.54
462,Maningrida,26.27,100,76,3.43,134.23,-12.05
463,Hovd,3.89,100,75,4.1,10.7,63.83
464,Jutai,22.92,99,92,1.08,-47.89,-1.71
465,Gawler,17.2,67,0,2.6,138.75,-34.6
466,Coihaique,19.0,59,0,0.83,-72.07,-45.58
467,Dzhebariki-Khaya,-16.98,68,0,1.53,135.8,62.22
468,Poso,24.65,100,64,0.58,120.75,-1.4
469,Chara,11.0,81,75,1.08,22.43,39.42
470,Manta,-2.31,81,8,1.18,24.1,45.1
471,Damavand,8.46,61,40,2.1,52.07,35.72
472,San Quintin,23.05,60,0,1.73,120.52,17.54
473,Sambava,27.55,100,12,1.93,50.17,-14.27
474,Lebanon,-1.0,29,1,3.6,-72.25,43.64
475,Minab,22.38,83,56,1.0,57.07,27.15
476,Macon,15.61,77,90,3.6,-83.63,32.84
477,Krasnyy Chikoy,-11.36,56,0,1.78,108.75,50.36
478,Yilan,21.1,82,75,1.0,121.75,24.75
479,Campo Grande,28.0,54,0,3.1,-54.62,-20.46
480,Sao Domingos,19.9,97,100,1.18,-46.32,-13.4
481,Sapa,28.22,61,75,3.1,120.76,14.32
482,Banda Aceh,24.42,99,32,1.18,95.32,5.56
483,Uspenka,6.32,96,92,1.98,39.16,48.39
484,Palembang,25.0,94,20,0.5,104.76,-2.99
485,Asmar,4.37,68,8,0.83,71.36,35.03
486,Cochrane,7.95,57,0,1.18,-72.57,-47.25
487,Mehamn,-5.63,83,64,2.33,27.85,71.03
488,Lufkin,20.39,43,1,3.6,-94.73,31.34
489,Kurilsk,0.2,89,64,7.53,147.88,45.23
490,Samarai,28.05,100,64,4.23,150.67,-10.62
491,Areosa,16.58,23,0,3.6,-8.86,41.72
492,Deori Khas,13.55,60,0,1.33,79.03,23.39
493,Jumla,-7.36,55,0,0.88,82.18,29.28
494,San Luis,15.97,91,100,1.78,-66.34,-33.3
495,Sri Aman,23.93,94,20,1.33,111.46,1.24
496,Mount Gambier,13.0,87,90,2.1,140.78,-37.83
497,Hami,3.17,84,0,1.48,93.51,42.84
498,Corpus Christi,22.77,69,75,7.2,-97.4,27.8
499,Nelson Bay,22.15,72,75,5.1,152.14,-32.72
500,Buraydah,15.0,44,0,4.6,43.97,26.33
501,Mumford,25.67,93,0,2.68,-0.76,5.26
502,Vardo,6.63,30,1,2.6,-77.74,39.62
503,Maniitsoq,-12.43,73,0,4.13,-52.9,65.42
504,Chapada dos Guimaraes,31.0,70,20,3.6,-55.75,-15.46
505,Timbuktu,28.95,32,48,3.08,-3.01,16.77
506,Trairi,28.65,100,24,2.98,-39.27,-3.28
507,Cacu,20.52,93,48,1.28,-51.13,-18.56
508,Pak Phanang,28.95,94,100,6.73,100.2,8.35
509,Cairns,26.19,78,90,2.6,145.77,-16.92
510,Bonavista,-3.33,72,56,1.34,-53.11,48.65
511,Hay River,3.0,70,75,4.6,-115.79,60.82
512,Sal Rei,21.0,68,40,4.1,-22.92,16.18
513,Ribeira do Pombal,23.9,84,12,3.93,-38.54,-10.84
514,Richards Bay,20.07,90,92,1.93,32.06,-28.77
515,Kalvarija,-0.57,94,0,6.13,23.23,54.41
516,Muros,10.88,66,0,3.6,-9.06,42.77
517,Port-Gentil,27.0,88,20,2.1,8.78,-0.72
518,Bytow,-1.95,92,0,2.1,17.49,54.17
519,Monrovia,26.0,94,40,2.78,-10.8,6.33
520,Lishu,0.07,52,76,4.98,124.32,43.31
521,Muncar,25.4,100,32,0.58,114.34,-8.43
522,Sinnamary,26.97,92,88,5.13,-52.96,5.38
523,Pangody,-0.23,93,64,8.98,74.49,65.85
524,Mitsamiouli,27.87,100,0,1.78,43.28,-11.38
525,Palma di Montechiaro,8.36,92,68,0.89,13.77,37.19
526,Obihiro,2.0,51,40,4.6,143.2,42.92
527,Beloha,21.22,90,0,0.28,45.06,-25.17
528,Yumen,4.42,56,12,7.93,97.04,40.29
529,Port Blair,27.17,100,80,3.33,92.75,11.67
530,Xingcheng,4.7,36,0,5.53,120.71,40.62
531,Floro,4.04,100,75,2.1,5.03,61.6
532,Namatanai,28.42,98,24,5.43,152.44,-3.66
533,San Cristobal,17.92,72,75,5.1,-78.55,-0.39
534,Daokou,3.37,57,88,2.53,105.12,35.61
535,Inirida,25.8,86,8,0.88,-67.92,3.87
536,Victoria,25.38,94,75,1.88,115.24,5.28
537,Redlands,22.4,33,75,1.13,-117.19,34.06
538,Victoria,25.38,94,75,1.88,115.24,5.28
539,Ancud,19.0,59,0,3.1,-73.83,-41.87
540,Lavrentiya,0.62,95,88,13.98,-170.99,65.58
541,La Palma,21.17,94,8,0.83,-74.39,5.36
542,Seoul,9.19,66,90,1.5,126.98,37.57
543,Suzhou,18.31,35,20,4.48,120.58,31.3
544,Suraabad,7.0,81,90,3.6,49.47,40.82
545,Payo,22.72,98,88,1.93,103.64,-3.75
546,Yankton,16.85,51,1,6.7,-97.4,42.87
547,Saint-Francois,2.05,69,0,2.6,3.91,46.42
548,Pleasanton,18.38,52,90,1.5,-121.87,37.66
549,Roblin,2.42,89,0,3.98,-101.35,51.23
550,Mangan,-5.68,80,32,0.78,88.54,27.5
551,Vicam,31.37,23,90,5.1,-110.3,27.64
552,Sovetskiy,-0.13,96,92,4.38,48.47,56.76
553,Holme,7.9,70,90,1.0,-2.31,53.7
554,Pauini,26.77,86,64,2.18,-67.0,-7.71
555,Boundiali,22.57,88,80,2.23,-6.48,9.53
556,Filadelfia,24.97,65,8,6.38,-60.04,-22.35
557,Pahrump,23.18,10,1,8.2,-115.98,36.21
558,Hambantota,26.02,100,0,3.88,81.12,6.12
